name;path;author;date;difficulty;topics
;D:\Files\Programming\TaskGen\data\260;Алексей Жедь;2010;71;['логика', '', '']
;D:\Files\Programming\TaskGen\data\261;Алексей Жедь;2010;71;['логика', '', '']
;D:\Files\Programming\TaskGen\data\262;Алексей Жедь;2010;71;['логика', '', '']
;D:\Files\Programming\TaskGen\data\263;Алексей Жедь;2010;72;['логика', 'отрицания', '']
;D:\Files\Programming\TaskGen\data\264;Алексей Жедь;2010;72;['логика', 'отрицания', '']
;D:\Files\Programming\TaskGen\data\265;Алексей Жедь;2010;72;['логика', 'отрицания', '']
;D:\Files\Programming\TaskGen\data\266;Алексей Жедь;2010;72;['логика', 'отрицания', '']
;D:\Files\Programming\TaskGen\data\267;Ираклий Гагуа;2010;62;['логика', '', '']
;D:\Files\Programming\TaskGen\data\268;Ираклий Гагуа;2010;62;['логика', '', '']
;D:\Files\Programming\TaskGen\data\269;Ираклий Гагуа;2010;63;['логика', '', '']
;D:\Files\Programming\TaskGen\data\27;25 школа;2012;72;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\270;Ираклий Гагуа;2010;63;['логика', '', '']
;D:\Files\Programming\TaskGen\data\271;Ираклий Гагуа;2010;63;['логика', '', '']
;D:\Files\Programming\TaskGen\data\272;Ираклий Гагуа;2010;51;['логика', 'отрицания', '']
;D:\Files\Programming\TaskGen\data\273;Ираклий Гагуа;2010;51;['логика', 'отрицания', '']
;D:\Files\Programming\TaskGen\data\274;Ираклий Гагуа;2010;51;['логика', 'отрицания', '']
;D:\Files\Programming\TaskGen\data\275;Ираклий Гагуа;2010;51;['логика', 'отрицания', '']
;D:\Files\Programming\TaskGen\data\276;Елена Фадеева;2016;51;['логика', 'рыцари', '']
;D:\Files\Programming\TaskGen\data\277;Елена Фадеева;2016;51;['логика', 'рыцари', '']
;D:\Files\Programming\TaskGen\data\278;Елена Фадеева;2016;51;['логика', 'рыцари', '']
;D:\Files\Programming\TaskGen\data\279;Елена Фадеева;2016;51;['логика', 'рыцари', '']
;D:\Files\Programming\TaskGen\data\28;Павел Минаев;2017;82;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\280;Елена Фадеева;2016;51;['логика', 'рыцари', '']
;D:\Files\Programming\TaskGen\data\281;Елена Фадеева;2016;51;['логика', 'рыцари', '']
;D:\Files\Programming\TaskGen\data\282;Елена Фадеева;2016;51;['логика', 'рыцари', '']
;D:\Files\Programming\TaskGen\data\283;Елена Фадеева;2016;51;['логика', 'рыцари', '']
;D:\Files\Programming\TaskGen\data\284;Елена Фадеева;2016;51;['логика', 'рыцари', '']
;D:\Files\Programming\TaskGen\data\285;Елена Фадеева;2016;51;['логика', 'рыцари', '']
;D:\Files\Programming\TaskGen\data\286;Елена Фадеева;2016;51;['логика', 'рыцари', '']
;D:\Files\Programming\TaskGen\data\287;Елена Фадеева;2016;51;['логика', 'рыцари', '']
;D:\Files\Programming\TaskGen\data\288;Елена Фадеева;2016;51;['логика', 'рыцари', '']
;D:\Files\Programming\TaskGen\data\289;Елена Фадеева;2016;51;['логика', 'рыцари', '']
;D:\Files\Programming\TaskGen\data\29;Павел Минаев;2017;83;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\290;Дмитрий Трущин;2017;52;['оценка+пример', 'блоки', '']
;D:\Files\Programming\TaskGen\data\291;Дмитрий Трущин;2017;52;['оценка+пример', 'блоки', '']
;D:\Files\Programming\TaskGen\data\292;Дмитрий Трущин;2017;52;['оценка+пример', 'блоки', '']
;D:\Files\Programming\TaskGen\data\293;Дмитрий Трущин;2017;52;['оценка+пример', 'блоки', '']
;D:\Files\Programming\TaskGen\data\294;Дмитрий Трущин;2017;52;['оценка+пример', 'блоки', '']
;D:\Files\Programming\TaskGen\data\295;Дмитрий Трущин;2017;52;['оценка+пример', 'блоки', '']
;D:\Files\Programming\TaskGen\data\296;Дмитрий Трущин;2017;52;['оценка+пример', 'блоки', '']
;D:\Files\Programming\TaskGen\data\297;ЗМШ 13;2013;10;['переливания', '', '']
;D:\Files\Programming\TaskGen\data\298;ЗМШ 13;2013;10;['взвешивания', '', '']
;D:\Files\Programming\TaskGen\data\299;ЗМШ 13;2013;10;['переливания', '', '']
;D:\Files\Programming\TaskGen\data\3;Ираклий Гагуа;2011;51;['комбинаторика', 'числа', '']
;D:\Files\Programming\TaskGen\data\30;Павел Минаев;2017;81;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\300;ЗМШ 13;2013;10;['взвешивания', 'монеты', '']
;D:\Files\Programming\TaskGen\data\301;ЗМШ 13;2013;10;['взвешивания', '', '']
;D:\Files\Programming\TaskGen\data\302;ЗМШ 13;2013;10;['взвешивания', '', '']
;D:\Files\Programming\TaskGen\data\303;ЗМШ 13;2013;10;['взвешивания', '', '']
;D:\Files\Programming\TaskGen\data\304;ЗМШ 13;2013;10;['взвешивания', '', '']
;D:\Files\Programming\TaskGen\data\31;25 школа;2017;70;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\32;25 школа;2017;70;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\33;25 школа;2017;71;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\34;25 школа;2017;70;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\35;25 школа;2017;71;['комбинаторика', 'геометрия', '']
;D:\Files\Programming\TaskGen\data\36;25 школа;2017;72;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\37;25 школа;2017;70;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\38;25 школа;2017;71;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\39;25 школа;2017;72;['комбинаторика', 'шахматы', '']
;D:\Files\Programming\TaskGen\data\4;Ираклий Гагуа;2011;52;['комбинаторика', 'шахматы', '']
;D:\Files\Programming\TaskGen\data\40;25 школа;2017;73;['комбинаторика', 'числа', '']
;D:\Files\Programming\TaskGen\data\41;25 школа;2017;73;['комбинаторика', 'числа', '']
;D:\Files\Programming\TaskGen\data\42;25 школа;2017;72;['комбинаторика', 'графы', '']
;D:\Files\Programming\TaskGen\data\43;Дарья Анзон;2017;80;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\44;Дарья Анзон;2017;81;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\45;Дарья Анзон;2017;81;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\46;Дарья Анзон;2017;82;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\47;Дарья Анзон;2017;82;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\48;Дарья Анзон;2017;81;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\49;Дарья Анзон;2017;81;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\5;Ираклий Гагуа;2011;52;['комбинаторика', 'шахматы', '']
;D:\Files\Programming\TaskGen\data\50;Дарья Анзон;2017;82;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\51;Дарья Анзон;2017;81;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\52;Дарья Анзон;2017;82;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\53;Дарья Анзон;2017;83;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\54;Дарья Анзон;2017;83;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\55;Дарья Анзон;2017;82;['комбинаторика', 'кубики', '']
;D:\Files\Programming\TaskGen\data\56;Дарья Анзон;2017;82;['неравенства', '', '']
;D:\Files\Programming\TaskGen\data\57;Дарья Анзон;2017;81;['графы', 'кубики', 'стереометрия']
;D:\Files\Programming\TaskGen\data\58;Дарья Анзон;2017;83;['конструктивы', 'стереометрия', '']
;D:\Files\Programming\TaskGen\data\59;Дмитрий Трущин;2013;72;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\6;Ираклий Гагуа;2011;70;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\60;Дмитрий Трущин;2013;73;['комбинаторика', 'алгебра', '']
;D:\Files\Programming\TaskGen\data\61;Дмитрий Трущин;2013;73;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\62;Дмитрий Трущин;2013;72;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\63;Дмитрий Трущин;2013;72;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\64;Дмитрий Трущин;2013;72;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\65;Дмитрий Трущин;2013;72;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\66;Дмитрий Трущин;2013;72;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\67;Дмитрий Трущин;2013;73;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\68;Дмитрий Трущин;2013;73;['комбинаторика', 'алгебра', '']
;D:\Files\Programming\TaskGen\data\69;Дмитрий Трущин;2013;74;['комбинаторика', 'алгебра', '']
;D:\Files\Programming\TaskGen\data\7;Ираклий Гагуа;2011;71;['комбинаторика', '', '']
;D:\Files\Programming\TaskGen\data\70;Дмитрий Трущин;2013;73;['комбинаторика', '', '']
